<RecentFiles>
  <RecentFiles>
    <File id="DADA5FC6-BEBA-4A26-B12C-CE75E9C34AA1/f:MyStringTest.cs" caret="381" fromTop="15" />
    <File id="0BFB7CFE-DDA9-471F-A323-9C7A3BE19F78/f:Class1.cs" caret="192" fromTop="7" />
    <File id="DADA5FC6-BEBA-4A26-B12C-CE75E9C34AA1/f:MyMathTest.cs" caret="3510" fromTop="49" />
    <File id="42DF310D-8F06-4956-BBF5-16B1FB9F497B/f:Program.cs" caret="266" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="0BFB7CFE-DDA9-471F-A323-9C7A3BE19F78/f:Class1.cs" caret="810" fromTop="16" />
    <File id="0BFB7CFE-DDA9-471F-A323-9C7A3BE19F78/f:Class1.cs" caret="137" fromTop="7" />
    <File id="0BFB7CFE-DDA9-471F-A323-9C7A3BE19F78/f:Class1.cs" caret="255" fromTop="14" />
    <File id="0BFB7CFE-DDA9-471F-A323-9C7A3BE19F78/f:Class1.cs" caret="634" fromTop="6" />
    <File id="0BFB7CFE-DDA9-471F-A323-9C7A3BE19F78/f:Class1.cs" caret="810" fromTop="13" />
    <File id="0BFB7CFE-DDA9-471F-A323-9C7A3BE19F78/f:Class1.cs" caret="4107" fromTop="7" />
    <File id="DADA5FC6-BEBA-4A26-B12C-CE75E9C34AA1/f:MyMathTest.cs" caret="2558" fromTop="16" />
    <File id="0BFB7CFE-DDA9-471F-A323-9C7A3BE19F78/f:Class1.cs" caret="432" fromTop="18" />
    <File id="DADA5FC6-BEBA-4A26-B12C-CE75E9C34AA1/f:MyMathTest.cs" caret="4040" fromTop="15" />
    <File id="DADA5FC6-BEBA-4A26-B12C-CE75E9C34AA1/f:MyMathTest.cs" caret="4268" fromTop="22" />
    <File id="DADA5FC6-BEBA-4A26-B12C-CE75E9C34AA1/f:MyMathTest.cs" caret="2968" fromTop="12" />
    <File id="DADA5FC6-BEBA-4A26-B12C-CE75E9C34AA1/f:MyMathTest.cs" caret="3548" fromTop="11" />
    <File id="42DF310D-8F06-4956-BBF5-16B1FB9F497B/f:Program.cs" caret="106" fromTop="5" />
    <File id="42DF310D-8F06-4956-BBF5-16B1FB9F497B/f:Program.cs" caret="482" fromTop="23" />
    <File id="42DF310D-8F06-4956-BBF5-16B1FB9F497B/f:Program.cs" caret="482" fromTop="11" />
    <File id="42DF310D-8F06-4956-BBF5-16B1FB9F497B/f:Program.cs" caret="457" fromTop="14" />
    <File id="42DF310D-8F06-4956-BBF5-16B1FB9F497B/f:Program.cs" caret="266" fromTop="11" />
  </RecentEdits>
</RecentFiles>
